I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE
	Phù. May quá. Mãi m?i g?p m?t câu m?o trong h? th?ng m?o c?a clb mình. Các b?n luu ý m?o v? danh t? nhu sau: “Tính t? s? h?u + Noun” nhé ^^	+ ask (v) h?i
+ investment (n) kho?n d?u tu
+ simply (adv) ch? là 
+ knowing smile: n? cu?i láu cá, n? cu?i tinh ranh
+ respond (v) tr? l?i, dáp l?i, ph?n ?ng l?i
+ response (n) câu tr? l?i, s? dáp l?i
+ responsive (adj) dáp ?ng nhi?t tình, thông c?m, d? b? di?u khi?n, d? b? sai khi?n	Khi tôi h?i cô ?y li?u r?ng công ty có b?t k? k? ho?ch nào cho các kho?n d?u tu m?i hay không, thì câu tr? l?i c?a cô ?y don gi?n ch? là m?t n? cu?i tinh ranh.
18	118. Government tax officials regularly _______ the books of even medium-sized businesses to make sure they are paying their fair share to the national treasury.
A. audit
B. reflect
C. measure
D. maintain
	V?a t? su?ng m?t lúc v?i câu h?i ng? pháp liên quan t?i m?o bên trên thì l?i an ngay câu h?i t? v?ng c? chu?i này. Trong câu này h?i v? các d?ng t?. Các b?n luu ý r?ng dây là 4 d?ng t? c?c k? hay xu?t hi?n trong bài thi TOEIC nhé. Có gì các b?n c? g?ng h?c thu?c chúng nhé ^^	+ government tax official: viên ch?c thu? c?a chính ph?
+ regularly (adv) d?u d?n, thu?ng xuyên 
+ book (n) s? sách
+ medium – sized business: hãng kinh doanh qui mô trung bình
+ share: ph?n 
+ national treasury: kho b?c qu?c gia, ngân sách qu?c gia
+ audit (v) ki?m toán, ki?m tra s? sách
+ reflect (v) ph?n ánh, ph?n chi?u, b?c x?
+ measure (v) do, do lu?ng
+ maintain (v) duy trì	Các viên ch?c thu? c?a chính ph? thu?ng xuyên ki?m toán các s? sách c?a th?m chí các doanh nghi?p có qui mô trung bình d? ch?c ch?n r?ng h? dang tr? ph?n h?p lý c?a h? t?i ngân sách qu?c gia.
19	119. Gretchen Curtis was _______ from assistant manager to manager because she has what it takes to lead this department. 
A. referred
B. transferred
C. promoted
D. demoted
	Câu này tuy h?i v? t? v?ng nhung khá d? d? l?a ch?n. Các b?n ch? c?n chú ý 2 danh t? “assistant manager – tr? lý giám d?c” và “manager – giám d?c” là ta có th? doán ngay ra t? “promote – thang ch?c” r?i. Ch? có thang ch?c thì m?i t? Tr? lý giám d?c lên Giám d?c thôi. B? m? nào mà ch?n “demote – giáng ch?c, giáng c?p” thì cho con l?y m?t l?y nhé ^^	+ assistant manager: tr? lý giám d?c
+ manager (n) giám d?c, ngu?i qu?n lý
+ lead (v) lãnh d?o
+ deparment (n) phòng ban
+ refer (v) quy cho, quy vào
+ transfer (v) chuy?n
+ promote (v) thang ch?c, thang c?p
+ demote (v) h? ch?c, giáng ch?c	Gretchen Curtis dã du?c thang c?p t? ch?c tr? lý giám d?c lên ch?c giám d?c b?i vì bà ?y có th? d? lãnh d?o phòng ban này. 
20	120. If only I _______ have to work tonight, I could ask her to the movie opening.
A. did not
B. might not
C. shall not
D. could not
	Ðây là 1 câu siêu d? s? d?ng m?o v? câu di?u ki?n lo?i II. B?n nào làm sai xin hãy d?p d?u vào g?i t? t? di nhé ^^	+ if only: giá mà, u?c gì (d?ng bi?n th? c?a câu di?u ki?n)
+ opening (n) ph?n d?u, ph?n m? d?u 	Giá mà tôi không ph?i làm vi?c t?i nay thì tôi có th? m?i cô ?y t?i xem ph?n m? d?u c?a b? phim r?i.
21	121. I am not sure if this office is big enough for our needs; perhaps we need something a little more _______.
A. cavernous
B. enormous
C. spacious
D. precious
	Câu này c? 4 phuong án là tính t? thì ch?c ch?n ph?i là câu h?i t? v?ng r?i. Các b?n luu ý m?t m?o nh? này nhé: n?u các b?n th?y t? nào có t?n cùng là “ous” thì ch?c ch?n dó là tính t? nhé. Ð? làm du?c câu này thì chúng ta ph?i bi?t rõ nghia c?a các phuong án tr? l?i và van c?nh c?a câu h?i ra thôi ^^	+ need (n) nhu c?u
+ cavernous (adj) thu?c v? hang d?ng, có nhi?u hang d?ng
+ enormous (adj) to l?n, kh?ng l?
+ spacious (adj) r?ng rãi
+ precious (adj) quý báu, quý giá	Tôi không ch?c li?u r?ng cái van phòng này có d? l?n cho các nhu c?u c?a chúng ta hay không; có l? chúng ta c?n m?t cái (van phòng) nào dó r?ng rãi hon m?t chút.
22	122. There is a saying, “The customer is always right,” which simply means that a business should make customer _______ a top priority.
A. satisfaction
B. decisions
C. loyalty
D. comparison
	N?u b?n làm sai câu này thì b?n ph?i chép l?i m?o v? “Danh t? Ghép” 10 l?n, à không, 1000 l?n ra gi?y cho mình nhé. Câu này n?u d?ch ra thì “v? m?m” b?i vì nó có ch?a khá nhi?u t? m?i. Tuy nhiên n?u các b?n s? d?ng m?o thì các b?n có th? làm ra câu này trong 3s mà không ph?i suy nghi b?t c? di?u gì. Các tình yêu TOEICbk, hãy luôn nh? r?ng c?m danh t? ghép “customer satisfaction – s? hài lòng c?a khách hàng” r?t hay du?c nh?c t?i trong bài thi TOEIC nhé	+ saying (n) t?c ng?, châm ngôn
+ mean (v) có ý, có nghia là
+ priority (n) s? uu tiên, uu tiên
+ satisfaction (n) s? hài lòng, s? th?a mãn
+ decision (n) quy?t d?nh
+ loyalty (n) lòng trung thành, lòng trung kiên
+ comparison (n) s? so sánh, nét tuong d?ng	Có 1 câu châm ngôn: “Khách hàng luôn dúng”, di?u này don gi?n có nghia là m?t hãng kinh doanh nên d?t s? hài lòng c?a khách hàng là m?t uu tiên hàng d?u.
23	123. Of course, I _______ if you sit down.
A. mind
B. don’t mind
C. care
D. keep in mind
	Câu này diêu vãi. Rõ ràng 3 phuong án A, B, D xoay quanh t? “mind” mà t? nhiên phuong án C l?i lòi ra t? “care”. V?y nên chua d?ch ta cung doán dáp án thu?ng là 1 trong 3 phuong án kia r?i dúng không nào? Trêu thôi. G?p tru?ng h?p ki?u nhu câu này thì ta c? d?ch ra cho ch?c cú nhé ^^. T? “mind” v?a là d?ng t? v?a là danh t? các b?n nhé. N?u là d?ng t? thì nó có nghia: “phi?n, b?n tâm”. Còn n?u là danh t? thì nó có nghia: “tâm trí, trí tu?, trí óc”. C?m “keep in mind” có nghia là “ghi nh?, luôn nh?” các b?n nhé. Còn t? “care” n?u d?ch là d?ng t? có nghia là “quan tâm” (ai quên t? này thì Ð?m phát ch?t luôn d?y). Câu này hi?n nhiên ph?i ch?n B r?i. M?t chú ý n?a cho các b?n khi qu?y d? TOEIC nhé. T? “mind” là 1 d?ng t? khá d?c bi?t. Khi s? d?ng d?ng t? này, ngu?i ta luôn chia d?ng t? theo sau ? d?ng Ving nhé ^^	+ of course: di nhiên r?i, t?t nhiên (c?m này hay g?p l?m nhé các tình yêu ^^)	Di nhiên là tôi không phi?n n?u nhu b?n ng?i xu?ng
24	124. There are many factors to _______ before we make a final decision.
A. contribute
B. contract
C. confess
D. consider
	Ðây là 1 câu v? t? v?ng m?t r?i (Câu này c? 4 phuong án d?u là d?ng t? mà). Các b?n luu ý h? mình phát: 4 d?ng t? c?a các dáp án d?u là các d?ng t? c?c k? hay xu?t hi?n trong bài thi TOEIC d?y nhé. Các b?n d?ng bao gi? quên nh?ng d?ng t? này nhé	+ factor (n) nhân t?
+ decision (n) quy?t d?nh, s? quy?t d?nh
+ contribute (v) dóng góp, góp ph?n
+ contract (v) ký h?p d?ng, dính u?c, k?t giao
+ confess (v) thú nh?n, th?a nh?n
+ consider (v) cân nh?c, xem xét	Có nhi?u nhân t? d? xem xét tru?c khi chúng ta dua ra quy?t d?nh cu?i cùng.
25	125. I don’t mind staying late every now and again, _______ don’t expect me to be here every evening.
A. and
B. so
C. therefore
D. but
	Câu này là lo?i t? v?ng thôi. Nhung có di?u nó có ch?a thành ng? nên hoi khó d?ch d? l?y nghia 1 tý. Các b?n luu ý ? dây có c?m “every now and again” có nghia là “th?nh tho?ng” nhé. Trong câu này chúng ta th?y d?ng t? “mind”. Ð?ng t? này r?t hay xu?t hi?n trong bài thi TOEIC d?y nhé. Các b?n cung luu ý luôn sau “mind” mà mu?n chia d?ng t? thì ch?c ch?n d?ng t? dó ph?i d? ? d?ng Ving (m?o v? Danh d?ng t? và d?ng t? nguyên m?u). Câu này ch?n “but” là chính xác v? nghia r?i. Nhung n?u b?n không bi?t gì v? câu này thì b?n cung có th? lo?i C (therefore) di nhé. Vì “therefore” d?ng ? gi?a câu thì nó ph?i d?ng trong 2 d?u ch?m ph?y (;) và d?u ph?y (,) nhé	+ mind (v) b?n tâm, phi?n
+ every now and again: th?nh tho?ng
+ expect (v) mong d?i, mong ch?	Tôi không b?n tâm vi?c th?nh tho?ng ? l?i dây mu?n, nhung d?ng mong d?i tôi s? ? dây vào t?t c? các bu?i t?i nhé.
26	126. The board of directors voted _______ a 25% pay increase in their salaries.
A. itself
B. yourselves
C. themselves
D. herself
	Câu này là b?y khá di?n hình hay xu?t hi?n trong bài thi TOEIC. D? th?y trong tru?ng h?p này chúng ta c?n ph?i l?a ch?n dáp án v? Ð?i t? ph?n thân liên quan t?i ch? ng? “The board of directors”. Do v?y ta ph?i lo?i 2 dáp án là B và D. Nhung có 1 câu h?i d? ra là chúng ta ph?i ch?n “itself” hay “themselves”? Nhi?u b?n ch?n ngay dáp án A vì cho r?ng ch? ng? “The board of directors” là s? ít. Tuy v?y các b?n c?n luu ý r?ng “the board of directors” v?a có th? dóng vao trò là danh t? s? ít, v?a có th? là danh t? s? nhi?u. N?u nó có nghia “h?i d?ng qu?n tr?” thì nó là danh t? s? ít, còn n?u nó có nghia “các thành viên trong h?i d?ng qu?n tr?” thì nó l?i là danh t? s? nhi?u. M?t m?o khác d? chúng ta không ch?n A dó là t? “their” ? cu?i câu nhé. Ch? có dáp án C thì s? xu?t hi?n c?a t? “their” m?i là h?p lý dúng không nào?	+ vote (v) b? phi?u, b?u c?
+ pay increase: kho?n tang luong
+ salary (n) ti?n luong
	Các thành viên c?a h?i d?ng qu?n tr? dã t? b? phi?u m?t kho?n tang 25% trong ti?n luong c?a h?.
27	127. _______ was always one of my strong points during my M.B.A course.
A. To advertise
B. Advertising
C. Advertisement
D. To advertising
	Ðây là 1 trong nh?ng câu chúng ta có th? s? d?ng m?o c?a clb TOEICbk d? ch?n dáp án ngay l?p t?c ch? không ph?i d?ch b?t c? t? nào c? ^^. Ð?u tiên các b?n lo?i D vì c?m “to advertising” là sai lòi khi d?i chi?u m?o “danh d?ng t? và d?ng t? nguyên m?u”. Các b?n ch? c?n nh? don gi?n nhu th? này: Sau các c?m “look forward to, be/get used to, object to, confess to, due to, thanks to” thì chia Ving, còn n?u không thì c? sau “to” là V không chia. Ti?p theo các b?n lo?i C vì danh t? “Advertisement – bài qu?ng cáo, t? qu?ng cáo” là danh t? d?m du?c (nó khác v?i Advertising không d?m du?c); mà dã là danh t? d?m du?c thì nó không bao gi? d?ng d?c l?p ? d?ng s? ít nhu phuong án C c?. 1 danh t? d?m du?c s? ít b?t bu?c ph?i có “a/an/the” d?ng d?ng tru?c (m?o v? danh t?). Cu?i cùng chúng ta c?n lo?i phuong án A (To advertise). Các b?n c?n luu ý: “To V” hoàn toàn có th? d?ng ? d?u câu. Nhung trong bài thi TOEIC, n?u “To V” d?ng ? d?u câu thì nó thu?ng di?n t? m?c dích và gi?a câu luôn có d?u ph?y (,) nhé. Các b?n xem ví d? sau: “To become a good student, I need to study harder – Ð? tr? thành 1 sinh viên t?t thì tôi c?n h?c hành cham ch? hon”	+ Advertise (v) qu?ng cáo
+ Advertising (n) vi?c qu?ng cáo (nhung trong câu này thì chúng ta nên d?ch là “k? nang qu?ng cáo” cho phù h?p v?i van c?nh nhé ^^. Luu ý “Advertising” ? dây có hình th? là Danh d?ng t? các b?n nhé
+ Advertisement (n) bài qu?ng cáo, t? qu?ng cáo
+ course (n) khóa h?c	K? nang qu?ng cáo dã luôn là m?t trong nh?ng di?m m?nh trong su?t khóa h?c MBA c?a tôi (các tình yêu luu ý: MBA – Master of Business Administration – B?ng th?c s? qu?n tr? kinh doanh).
28	128. My arm hurts. A bunch of us _______ blood today at work.
A. give
B. to give
C. gaved
D. gave
	Câu này cung tuong d?i d?. Câu này các b?n ch? c?n tinh ý thì các b?n có th? lo?i di c? 3 phuong án sai ngay l?p t?c. Ð?u tiên ta lo?i luôn C (gaved) vì ta có d?ng t? b?t quy t?c “Give-gave-given” ch? không có d?ng t? nào t?n t?i d?ng “gaved” c?. Ti?p theo ta c?n luu ý: ph?n c?n di?n yêu c?u chia d?ng t? chính c?a câu. “to V” không bao gi? dóng vai trò là d?ng t? chính c?. Do v?y ta lo?i B. Câu này ta s? ch?n dáp án chia d?ng t? ? d?ng quá kh? don vì nó di?n t? hành d?ng dã x?y ra nhé	+ hurt (v) dau, b? dau
+ bunch (n) chùm, lu, b?n, dám
+ A bunch of us: mình d?ch là “dám b?n tôi” nhé
+ give blood: hi?n máu
	Cánh tay c?a tôi b? dau. Ðám b?n tôi dã hi?n máu ngày hôm nay t?i noi làm vi?c d?y.
29	129. She _______ always on time.
A. is
B. does be
C. are
D. be
	Hihi. B?n nào mà làm sai câu này thì các b?n nên làm theo các bu?c sau dây nhé: các b?n r?a m?t th?t s?ch, l?y cái guong soi cái m?t cute c?a các b?n vào, vênh 1 bên má và gio 1 tay lên, cu?i cùng b?n l?y h?t s?c t? v? vào m?t 1 cái th?t m?nh. Mình trêu các b?n thôi, d?ng làm theo nhé. Huhu. B? m? nào làm sai câu này thì ph?i nghiêm kh?c ki?m di?m xem an ? ra sao nhé. Câu này quá d? luôn: lo?i C (m?o v? s? d?ng thu?n gi?a ch? ng? và d?ng t?), lo?i D (“be” không bao gi? dóng vai trò là d?ng t? chính trong câu). Câu này chia ? hi?n t?i don, c?n d?ng t? “be” chia d?ng s? ít thì ch?c ch?n dáp án ph?i là A r?i ^^	Câu này thì ch? có t? nào c?n ph?i d?ch c?. Em vái thánh nào sau khi xem xong c?t “Chém gió” mà v?n ph?i mò sang xem c?t này v?i hy v?ng d? tìm t? m?i nhé	Cô ?y luôn luôn dúng gi? ^^.
30	130. She _______ spoken to me about your proposal.
A. did
B. have
C. is
D. has
	Ðây là 1 trong nh?ng câu siêu d? c?a d? này, do v?y b?n nào làm sai câu này thì t? s? v? mình cho ch?a nhé. Ð?u tiên các b?n lo?i phuong án A b?i vì sau “did” không bao gi? là VII. Ti?p theo các b?n s? d?ng m?o s? d?ng thu?n gi?a ch? ng? và d?ng t? d? lo?i B. Ch? có b? diên m?i chia “have” theo sau ch? ng? “she”. Các b?n luu ý: C? C và D hoàn toàn có th? di?n vào kho?ng tr?ng n?u xét v? m?t ng? pháp. Nhung c?n luu ý: n?u di?n C thì câu s? ? d?ng b? d?ng (? hi?n t?i don), n?u di?n D thì câu s? ? d?ng ch? d?ng thì hi?n t?i hoàn thành. Ð? ch?n câu này r?t don gi?n. B?n không c?n d?ch c? câu mà ch? d?ch cho mình ch? ng? và d?ng t? chính c?a câu. Rõ ràng ch? ng? là “she - cô ?y” và d?ng t? “speak – spoke - spoken – nói” thì ph?i chia câu này ? d?ng ch? d?ng r?i dúng không nào: “Cô ?y dã nói v?i tôi ……”. Thánh nào t?i bây gi? v?n ngoan c? ch?n C d? d?ch theo ki?u b? d?ng: “cô ?y b? nói v?i tôi ……” là em cho an dép d?y nhé ^^	+ proposal (n) s? d? xu?t, k? ho?ch
+ speak to sb: nói v?i ai	Cô ?y dã nói v?i tôi v? s? d? xu?t c?a b?n.
31	131. There _______ no “I” in “Team.”
A. be
B. isn’t
C. ain’t
D. is
	Thánh nào làm sai câu nào thi t? dâm d?u vào c?t di?n luôn di nhé. Ð?t nu?c Vi?t Nam, Ð?ng C?ng S?n Vi?t Nam th?t h? th?n cho s? sai l?m ng? ng?n c?a thánh d?y. Câu này quá d? luôn. Các b?n d? ý nhé: Ð?u tiên ta lo?i A di b?i vì “be” không bao gi? dóng vai trò là d?ng t? chính trong câu n?u nó d?ng d?c l?p. Ti?p ta ph?i lo?i C (m?o v? s? d?ng thu?n gi?a ch? ng? và d?ng t?). Ch? còn l?i B và D bi?t ch?n cái nào dây? Hehe. Ð?i v?i 2 phuong án này thì b?n nào tinh ý s? nh?n ra ngay t? “no” ? d?ng sau kho?ng tr?ng r?i dúng không? “no” mang nghia tuong duong v?i “not”. Do v?y chúng ta lo?i phuong án B di nhé. 	Em l?y thánh. Trong câu này ch?ng có t? nào m?i c?. Thánh d?nh tìm t? m?i nào ? dây th??	Không có cái Tôi nào ? trong d?i c? (t?t nhiên r?i, 1 d?i là 1 kh?i doàn k?t, t?t c? m?i ngu?i nhu m?t. Th?ng nào ti toe là d?m phát v? m?m ngay ^^).
32	132. You will find all the information you need _______ this computer disk.
A. on
B. in
C. at
D. by
	Câu này tuong d?i d?: t? “computer disk” s? di sau gi?i t? “on” nhé. Các b?n cung c?n luu ý thêm là c?m “on the computer disk” khá hay xu?t hi?n trong bài thi TOEIC nhé ^^	+ find (v) tìm th?y, tìm ra
+ information (n) thông tin
+ computer disk: dia máy tính	B?n có th? tìm th?y m?i thông tin mà b?n c?n trên chi?c dia máy tính này.
33	133. The _______ is the first door on the right at the end of the hall.
A. label
B. labrador
C. labyrinth
D. lavatory
	Câu này là m?t câu khá d? v? t? v?ng. Ch? c?n nhìn th?y t? “first door – cánh c?a d?u tiên” là ta có th? suy ra dáp án “lavatory – phòng r?a m?t, phòng v? sinh” r?i ^^.	+ hall (n) hành lang
+ label (n) nhãn, nhãn hi?u
+ labrador (n) tên c?a m?t loài chó tha m?i ^^
+ labyrinth (n) mê cung, mê h?n tr?n
+ lavatory (n) phòng r?a m?t, phòng v? sinh	Phòng r?a m?t là cánh c?a d?u tiên bên tay ph?i ? cu?i c?a hành lang.
34	134. He tries hard, but I _______ don’t think he is doing a good job
A. very
B. really
C. almost
D. exceptionally
	Câu này là câu r?t d? v? t? v?ng r?i. B?n nào mà không làm du?c thì t? v? vào m?m di nhé ^^	Con l?y thánh. Thánh nhìn sang c?t bên này làm gì? Trong câu này làm gì có t? m?i nào dâu	Anh ?y c? g?ng h?t s?c, nhung tôi th?c s? không nghi r?ng anh ?y dang làm m?t vi?c t?t.
35	135. Please _______ when you are done with the computer.
A. lock off
B. lock on
C. log in
D. log out
	Hihi. Câu này thu?c v? linh v?c máy tính khá d?. Ch?c các game th? thì nhìn phát câu này là làm ra luôn nh? ^^?	+ lock on: phát hi?n và theo dõi m?c tiêu t? d?ng
+ log in: dang nh?p h? th?ng
+ log out: dang xu?t kh?i h? th?ng	Làm on hãy dang xu?t kh?i h? th?ng khi b?n làm xong vi?c v?i máy tính.
36	136. We receive our _______ on the last Friday of every month.
A. paydays
B. paychecks
C. payment
D. parchment
	Câu này khá m?t d?y vì nó là d?ng câu h?i v? t? v?ng. Tuy nhiên các phuong án l?i trông na ná nhau nên r?t d? khi?n các h?c viên nh?m l?n. Tuong t? nhu các câu h?i t? v?ng khác, chúng ta ph?i bi?t nghia các phuong án tr? l?i thì m?i ch?n du?c. Ð?i v?i các câu h?i t? v?ng mà các b?n không bi?t nghia các phuong án thì ? ph?n n?i dung có d? d?ch nhu th? nào di chang n?a thì di?u dó là vô nghia. Còn n?u bi?t du?c nghia c?a các phuong án trong câu này thì chúng ta d? dàng suy lu?n ra phuong án dúng. Chúng ta d? ý th?y d?ng t? “receive - nh?n” và c?m “on the last Friday of every month”. Rõ ràng chúng ta thu?ng nh?n ti?n công vào cu?i tháng r?i có dúng không nào? Ch? có th?ng diên m?i nh?n “ngày linh luong, ti?n ph?t” hay “gi?y da” vào m?i cu?i tháng thôi ^^	+ receive (v) nh?n
+ payday (n) ngày linh luong
+ paycheck (n) ti?n luong, séc luong, ti?n công
+ parchment (n) gi?y da (dê, bò….) 
	Chúng tôi nh?n du?c các kho?n ti?n công c?a mình vào ngày th? sáu cu?i cùng hàng tháng.
37	137. I like this office _______ than my old one; it is much brighter.
A. better
B. more better
C. the better
D. the best
	Câu này d? ?t vì s? d?ng m?o v? so sánh hon (có t? “than”), do v?y ta lo?i phuong án D. Các b?n c?n luu ý: “the” là d?u hi?u c?a so sánh nh?t, do dó ta c?n lo?i C. B?n thân “better” dã là so sánh hon r?i nên tuy?t d?i không có “more” ? d?ng tru?c n?a nhé. B?n nào mà làm sai câu này thì t? tr?ng ph?t b?n thân b?ng cách nh?n di ti?u trong 2 ngày li?n cho nh? nhé ^^. Trêu thôi, không bi?t các b?n nhu th? nào nhung mình khá nghiêm kh?c v?i b?n thân mình. Khi mình làm sai di?u gì thì mình thu?ng t? tr?ng ph?t mình b?ng cách tát m?nh vào mi?ng mình 1 cái. Theo mình thì dó là 1 cách d? rèn luy?n b?n thân và khi?n b?n thân t? ti?n b?. Mình khá tâm d?c v?i 1 câu châm ngôn: K? c?n tàn nh?n nh?t là chính b?n thân mình. 	+ bright (adj) sáng, sáng s?a, r?c r?	Tôi thích van phòng này hon van phòng cu c?a tôi; nó (van phòng này) sáng hon nhi?u van phòng cu.
38	138. Tomorrow, I _______ going on a week-long business trip to the Maldives.
A. will
B. to
C. is
D. am
	Con l?y thánh nào làm sai câu này nhé. B?/ m? nào mà ch?n C thì con ch?c ph?i t?c ph?t máu ra m?t. Các b?n luu ý: câu này siêu d?, d? d?n n?i ta s? d?ng m?o lo?i hay m?o ch?n d?u du?c nhé. M?o lo?i: lo?i C vì ngôi th? nhât (I) thì ch? di v?i “be” là “am” thôi nhé (nói d?n dây thì mình ch?n luôn dáp án r?i còn dâu ^^). Lo?i B vì “to + going” => b? diên (m?o v? Danh d?ng t? và d?ng t? nguyên m?u). Lo?i A vì “will” là tr? d?ng t? khuy?t thi?u. Mà dã là tr? d?ng t? khuy?t thi?u thì CH?C CH?N sau nó ph?i là d?ng t? nguyên th? (V) nhé. Do v?y “will + going” => cung b? diên	+ Business trip: chuy?n công tác	Ngày mai tôi s? có chuy?n công tác kéo dài trong m?t tu?n t?i Maldives.
39	139. The receptionist keeps a(an) _______ in his ear to free both hands for typing.
A. telephone
B. receiver
C. earpiece
D. hairpiece
	Ðây l?i là 1 câu n?a có s? s?ng m?o v? t? v?ng trong ch? d? “Telephone” t?i clb mình. Khi các b?n h?c t?i bài này thì c? 4 dáp án s? ch?ng có gì l? l?m c? b?i chúng ta b?t bu?c ph?i qu?y và h?c thu?c chúng ^^	+ receptionist (n) nhân viên ti?p tân
+ ear (n) tai
+ type (v) gõ máy tính, dánh máy
+ telephone (n) di?n tho?i bàn
+ receiver (n) máy thu
+ earpiece (n) tai nghe
+ hairpiece (n) mi?ng d?n tóc gi?	Ngu?i nhân viên ti?p tân gi? m?t tai nghe lên tai c?a anh ?y d? r?nh 2 tay dành cho vi?c dánh máy.
40	140. Honestly, I think my __________ is too low for all the work that I do.
A. celery
B. salary
C. solid
D. salve
	Ð? này k?t thúc b?ng 1 câu t? v?ng. Các b?n luu ý: khi h?c TOEIC thì B?t Bu?c các b?n ph?i có v?n t? v?ng th?t t?t vì d?i da s? các câu h?i trong bài thi TOEIC ph?i có t? v?ng thì m?i có th? làm t?t du?c. Kinh nghi?m c?a mình khi h?c t? v?ng là: d?i v?i b?t k? các tài li?u TOEIC nào thì các b?n cung nên d?ch s?ch ra sau khi các b?n hoàn thành xong nó. Vi?c d?ch nhi?u s? giúp các b?n nh?n ra r?ng có r?t nhi?u t? c? l?p di l?p l?i trong các bài thi. Và khi dó, chúng ta s? t? d?ng nh? du?c các t? dó mà chúng ta không ph?i c? h?c thu?c lòng m?t cách nhàm chán và kh? s? nhu h?i ph? thông tr? trâu. Quay tr? l?i câu này. Chúng ta c?n ph?i bi?t du?c nghia c?a các phuong án tr? l?i. Khi bi?t du?c nghia c?a nó r?i thì ch?n du?c dáp án chính xác là r?t don gi?n. Cán b?n có th? d? ý các t? khóa “the work - công vi?c”, “low - th?p” thì mình doán ngay dáp án là “salary - ti?n luong” r?i dúng không nào. Các b?n áng th? các dáp án còn l?i vào thì th? nào cung th?y nghia c?a câu “chu?i” c? n?i cho mà xem ^^	+ celery (n) cây c?n tây, gia v?
